name,category,year,courseid,credit,duration,schedule,current_students,total_students,note
영어데이터분석을위한통계(1),전공,3,A10301101,3,3,금 4 5 6 (2408),37,32,"대면, BLS트랙 과목"
영어음성학,전공,3,E01208501,3,3,화 7 8 9 (1503),23,30,"대면, 영어대교류(이중,부전공자는 교류 불가). BLS트랙 과목"
영어음성학,전공,3,E01208502,3,3,목 7 8 9 (0117),36,31,"대면, 영어대교류(이중,부전공자는 교류 불가). BLS트랙 과목"
영어형태론,전공,3,A01485201,3,3,수 4 5 6 ( ),49,60,"비대면(학기 전체), 영어대교류(이중,부전공자는 교류 불가)"
Business Communication (1),전공,4,A01748201,2,2,목 7 8 (2401),7,20,"원어, 대면"
Research Writing (1),전공,4,A01747201,2,2,화 1 2 (2502),3,20,"원어, 대면"
Research Writing (1),전공,4,A01747202,2,2,수 7 8 (0117),10,20,"원어, 대면"
영어와데이터베이스,전공,4,A10404101,3,3,목 4 5 6 (1503),30,30,"대면, BLS트랙 과목."
Critical Writing(General 1),이중(부)전공,2,A01740104,2,2,화 3 4 (2201),19,20,"전필, 원어, 대면, 이중(부) 전공 전용. 18학번부터 전필"
Critical Writing(General 1),이중(부)전공,2,A01740105,2,2,금 1 2 (1206),7,20,"전필, 원어, 대면, 이중(부) 전공 전용. 18학번부터 전필"
Critical Writing(General 1),이중(부)전공,2,A01740106,2,2,월 1 2 (1206),5,20,"전필, 원어, 대면, 이중(부) 전공 전용. 18학번부터 전필"
Intensive Reading (1),이중(부)전공,2,A01739104,2,2,금 5 6 (2210),31,30,"대면, 이중(부) 전공 전용"
Intensive Reading (1),이중(부)전공,2,A01739105,2,2,수 5 6 (1204),5,30,"대면, 이중(부) 전공 전용"
Interacting in Spoken English (1),이중(부)전공,2,A01742104,2,2,화 5 6 (2403),9,20,"원어, 대면, 이중(부) 전공 전용"
Interacting in Spoken English (1),이중(부)전공,2,A01742105,2,2,목 3 4 (2203),12,20,"원어, 대면, 이중(부) 전공 전용"
Media English - Listening (1),이중(부)전공,2,A01737104,2,2,월 7 8 (3202),13,30,"대면, 이중(부) 전공 전용"
Media English - Listening (1),이중(부)전공,2,A01737105,2,2,월 5 6 (3202),10,30,"대면, 이중(부) 전공 전용"
Media English - Reading (1),이중(부)전공,2,A01738104,2,2,금 3 4 (3507),24,30,"대면, 이중(부) 전공 전용"
Media English - Reading (1),이중(부)전공,2,A01738105,2,2,수 1 2 (1306),5,30,"대면, 이중(부) 전공 전용"
고급영어문법(1),이중(부)전공,2,A01127304,2,2,목 5 6 ( ),32,60,"전필, 비대면(학기 전체), 이중(부) 전공 전용. 영어대교류(1전공,부전공자는 교류불가). 16학번부터 전필"
고급영어문법(1),이중(부)전공,2,A01127305,2,2,수 9 10 ( ),17,60,"전필, 비대면(학기 전체), 이중(부) 전공 전용. 영어대교류(1전공,부전공자는 교류불가). 16학번부터 전필"
Becoming a Great Orator (1),이중(부)전공,3,A01744303,2,2,금 7 8 (3404),5,20,"원어, 대면, 이중(부) 전공 전용"
Becoming a Great Orator (1),이중(부)전공,3,A01744304,2,2,목 3 4 (1205),3,20,"원어, 대면, 이중(부) 전공 전용"
Critical Reading and Writing (1),이중(부)전공,3,A01743303,2,2,수 1 2 (2207),3,30,"원어, 대면, 이중(부) 전공 전용"
영어학개론(1),이중(부)전공,3,A01121002,3,3,수 7 8 9 ( ),47,60,"전필, 비대면(학기 전체), 이중(부) 전공 전용. 영어대교류(1전공,부전공자는 교류불가). 16학번부터 전필"
영어학개론(1),이중(부)전공,3,A01121003,3,3,금 4 5 6 ( ),14,60,"전필, 비대면(학기 전체), 이중(부) 전공 전용. 영어대교류(1전공,부전공자는 교류불가). 16학번부터 전필"
Business Communication (1),이중(부)전공,4,A01748203,2,2,수 7 8 (1409),5,20,"원어, 대면, 이중(부) 전공 전용"
Debating in English (1),이중(부)전공,4,A01746303,2,2,목 5 6 (2404),6,20,"원어, 대면, 이중(부) 전공 전용"
Journalism Reading and Writing (1),이중(부)전공,4,A01745303,2,2,월 9 10 (1206),5,30,"원어, 대면, 이중(부) 전공 전용"
Research Writing (1),이중(부)전공,4,A01747203,2,2,월 1 2 (2404),3,20,"원어, 대면, 이중(부) 전공 전용"
영어구문론,이중(부)전공,4,A01305904,3,3,수 4 5 6 ( ),38,60,"비대면(학기 전체), 이중(부) 전공 전용. 영어대교류(1전공,부전공자는 교류불가)."
영어음성학,이중(부)전공,4,E01208503,3,3,화 1 2 3 (1503),15,30,"대면, 이중(부) 전공 전용. 영어대교류(1전공,부전공자는 교류불가). BLS트랙 과목"
영어형태론,이중(부)전공,4,A01485202,3,3,화 7 8 9 ( ),15,60,"비대면(학기 전체), 이중(부) 전공 전용. 영어대교류(1전공,부전공자는 교류불가)."
영화로보는유럽사회와문화,이중(제2),2,A22056101,2,2,월 3 4 ( ),17,50,비대면(학기 전체)
유럽디지털정책과거버넌스,이중(제2),2,A22015701,2,2,화 5 6 ( ),8,50,"원어, 비대면(학기 전체)"
유럽학입문,이중(제2),2,A22204301,2,2,수 1 2 ( ),30,60,"전필, Team Teaching, 비대면(학기 전체)"
중동부유럽이슈세미나,이중(제2),2,A22055101,2,2,수 5 6 ( ),9,50,비대면(학기 전체)
유럽속의 K-Culture,이중(제2),3,A22041101,2,2,화 1 2 ( ),6,50,비대면(학기 전체)
유럽연합의경제정책과유로존,이중(제2),3,A22022601,2,2,목 5 6 ( ),8,50,비대면(학기 전체)
중동부유럽시민권과문화정치,이중(제2),3,A22057101,2,2,화 7 8 ( ),10,60,"원어, Team Teaching, 비대면(학기 전체)"
Soft Power로서의 EU,이중(제2),4,A22019301,2,2,목 3 4 (3509),4,40,"원어, 대면"
유럽과극지정책세미나,이중(제2),4,A22044101,2,2,목 7 8 ( ),3,50,비대면(학기 전체)
한국과유럽의관계와미래,이중(제2),4,A22010301,2,2,화 3 4 ( ),4,50,"원어, 비대면(학기 전체)"
고급프랑스어글쓰기(1),전공,3,A02515101,2,2,금 3 4 (1508),15,15,대면
고급프랑스어텍스트강독(1),전공,3,A02514101,2,2,목 1 2 (3503),16,30,대면
고급프랑스어회화(1),전공,3,A02389401,2,2,수 1 2 (2210),7,30,대면
프랑스어주제발표와토론,전공,3,A02516101,2,2,금 1 2 (2405),10,15,대면
한불통번역입문,전공,3,N02454301,2,2,월 1 2 (3504),7,20,대면
프랑스문화콘텐츠번역실습,전공,4,A02517101,2,2,수 5 6 (2210),16,30,대면
프랑스정치경제번역실습,전공,4,A02518101,2,2,화 1 2 (2506),11,30,대면
한국어교육입문,전공,1,H01106201,3,3,화 7 8 9 ( ),8,45,"전필, 비대면(학기 전체), 외국인만 수강 가능"
한국어교육입문,전공,1,H01106202,3,3,목 10 11 12 ( ),8,51,"전필, 비대면(학기 전체), 외국인만 수강 가능"
한국어문법기초,전공,1,H01105201,3,3,금 1 2 3 (3306),4,40,"대면, 외국인만 수강 가능"
한국어문법기초,전공,1,H01105202,3,3,수 1 2 3 (6105),17,40,"대면, 외국인만 수강 가능"
한국어발음이해,전공,1,H01102201,3,3,수 4 5 6 (3204),15,40,"대면, 외국인만 수강 가능/중외통 교류 과목"
한국어발음이해,전공,1,H01102202,3,3,목 4 5 6 (2409),12,40,"대면, 외국인만 수강 가능/중외통 교류 과목"
한국어번역글쓰기I,전공,1,H01103301,3,3,월 4 5 6 (2605),7,30,"대면, 외국인만 수강 가능/중외통 교류 과목"
한국어번역글쓰기I,전공,1,H01103302,3,3,월 7 8 9 (2604),12,30,"대면, 외국인만 수강 가능/중외통 교류 과목"
한국어번역글쓰기I,전공,1,H01103303,3,3,수 7 8 9 (3509),4,30,"대면, 외국인만 수강 가능/중외통 교류 과목"
한국어번역글쓰기I,전공,1,H01103304,3,3,월 10 11 12 (1203),5,30,"대면, 외국인만 수강 가능/중외통 교류 과목"
한국어번역글쓰기II,전공,1,H01104201,3,3,월 1 2 3 (1507),2,30,"대면, '한국어번역글쓰기1'수강한 학생만 수강 가능"
한국어번역글쓰기II,전공,1,H01104202,3,3,수 1 2 3 (2506),4,30,"대면, '한국어번역글쓰기1'수강한 학생만 수강 가능"
한국어번역글쓰기II,전공,1,H01104203,3,3,목 1 2 3 (1405),4,30,"대면, '한국어번역글쓰기1'수강한 학생만 수강 가능"
한국어통번역입문,전공,1,H01107201,3,3,금 4 5 6 ( ),11,45,"전필, 비대면(학기 전체), 외국인만 수강 가능"
한국어통번역입문,전공,1,H01107202,3,3,수 10 11 12 ( ),14,52,"전필, 비대면(학기 전체), 외국인만 수강 가능"
한국어학개론,전공,1,H01101201,3,3,화 4 5 6 (3204),16,40,"대면, 외국인만 수강 가능/중외통 교류 과목"
한국어학개론,전공,1,H01101202,3,3,금 7 8 9 ( ),5,60,"비대면(학기 전체), 외국인만 수강 가능/중외통 교류 과목"
경제학I,전공,2,C01171101,2,2,금 7 8 (2509),36,30,대면
국제관계세미나,전공,2,C01192201,2,2,수 7 8 (3207),28,30,"전필, 원어, 대면"
국제관계이론,전공,2,C01199101,2,2,수 3 4 (3501),30,30,대면
국제법I,전공,2,C01322301,2,2,금 3 4 (3206),41,40,대면
국제정치경제학,전공,2,C01193101,2,2,화 5 6 ( ),57,48,"전필, 비대면(학기 전체)"
사회과학분석I,전공,2,C01186301,3,3,월 1 2 3 (3304),12,40,대면
유엔과한국외교,전공,2,C01160101,2,2,월 7 8 (0328),5,20,"원어, 대면"
제2외국어(스페인어)III,전공,2,C01133101,2,2,목 9 10 (3303),9,30,"전필, 대면"
제2외국어(스페인어)III,전공,2,C01133102,2,2,화 9 10 (3503),21,30,"전필, 대면"
제2외국어(프랑스어)III,전공,2,C01123101,2,2,수 5 6 (1306),17,20,"전필, 대면"
21세기국제관계의이슈와쟁점,전공,3,C01114101,2,2,목 3 4 (1307),19,30,대면
국제관계연습I,전공,3,C01197101,2,2,수 3 4 (1307),30,30,"전필, 대면"
국제법실전I,전공,3,C01194101,2,2,목 5 6 (3304),13,20,대면
국제법이슈세미나,전공,3,C01183101,2,2,화 7 8 (1202),8,20,"원어, 대면"
근대외교사,전공,3,C01172101,2,2,화 3 4 (3507),21,30,대면
글로벌공공외교사례연구특강,전공,3,C01119201,2,2,목 7 8 (3501),33,31,대면
제2외국어(스페인어)V,전공,3,C01135101,2,2,월 1 2 (1203),15,30,"전필, 대면"
제2외국어(프랑스어)V,전공,3,C01125101,2,2,월 5 6 (3402),16,20,"전필, 대면"
해양법및국제공역,전공,3,C01196101,2,2,화 5 6 (3207),13,30,대면
경제학실전I,전공,4,C01200101,2,2,목 9 10 (3503),11,30,대면
동북아안보세미나,전공,4,C01184101,2,2,화 7 8 (0115),2,20,"원어, 대면"
중국국제관계,전공,4,C05232101,2,2,수 7 8 (2402),10,20,대면
국제관계개론,전공,1,C01191301,3,3,월 4 5 6 ( ),59,54,"전필, 원어, 비대면(학기 전체)"
국제법개론,전공,1,C01163401,3,3,목 7 8 9 ( ),72,67,"전필, 비대면(학기 전체)"
외교의이해,전공,1,C01165101,2,2,수 3 4 ( ),60,50,비대면(학기 전체)
제2외국어(스페인어)I,전공,1,C01131101,2,2,화 1 2 (3307),40,32,"전필, 대면"
제2외국어(프랑스어)I,전공,1,C01121101,2,2,수 1 2 (0118),38,35,"전필, 대면"
국제경제학(1): 국제무역,전공,2,D01507201,3,3,화 1 2 3 (3501),34,35,"원어, 대면"
국제협상과실무,전공,2,D01500201,3,3,목 4 5 6 (3207),23,30,대면
금융원리,전공,2,D01489201,3,3,월 1 2 3 (3207),25,30,"원어, 대면"
제2외국어(3):중국어,전공,2,D01508101,2,2,금 3 4 (2605),30,30,"전필, 대면"
무역과국제개발,전공,3,D01502201,3,3,목 7 8 9 (3407),22,30,대면
자본시장론,전공,3,D01503301,3,3,수 10 11 12 (3207),7,30,대면
제2외국어(5):중국어,전공,3,D01512101,2,2,금 7 8 (2201),12,30,"전필, 대면"
화폐와금융,전공,3,D01510201,3,3,화 7 8 9 (3409),20,30,대면
국제금융과통상을위한데이터분석,전공,4,D01514101,3,3,목 1 2 3 (3305),11,30,"Team Teaching, 대면"
금융연구세미나,전공,4,D04401201,3,3,수 7 8 9 (3305),6,30,대면
경제학원론(1),전공,1,C01104701,3,3,월 4 5 6 (3106),37,37,"전필, 원어, 대면"
국제경영,전공,1,D01497301,3,3,금 7 8 9 (3409),10,30,"원어, 대면"
국제관계와국제법,전공,1,D01504301,3,3,목 4 5 6 (1306),9,30,"원어, 대면"
제2외국어(1):중국어,전공,1,D01505101,2,2,금 1 2 (2605),27,30,"전필, 대면"
경영통계학,전공,1,D03103101,3,3,금 1 2 3 ( ),74,60,"전필, 비대면(학기 전체), 22학번 우선수강(신청기간 22학번만/변경기간 학부 홈페이지 참고)"
경영통계학,전공,1,D03103102,3,3,금 7 8 9 ( ),68,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
경영통계학,전공,1,D03103103,3,3,목 1 2 3 ( ),71,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
경영통계학,전공,1,D03103104,3,3,화 1 2 3 ( ),45,50,"전필, 원어, 비대면(학기 전체), 22학번 우선수강(신청기간 22학번만/변경기간 학부 홈페이지 참고)"
경영통계학,전공,1,D03103105,3,3,금 4 5 6 ( ),73,60,"전필, 비대면(학기 전체), 22학번 우선수강(신청기간 22학번만/변경기간 학부 홈페이지 참고)"
경영학원론,전공,1,D01203301,3,3,월 7 8 9 ( ),77,60,"전필, 비대면(학기 전체), 22학번 우선수강(신청기간 22학번만/변경기간 학부 홈페이지 참고)"
경영학원론,전공,1,D01203302,3,3,화 7 8 9 ( ),83,60,"전필, 비대면(학기 전체), 22학번 우선수강(신청기간 22학번만/변경기간 학부 홈페이지 참고)"
경영학원론,전공,1,D01203303,3,3,월 4 5 6 ( ),75,60,"전필, 비대면(학기 전체), 22학번 우선수강(신청기간 22학번만/변경기간 학부 홈페이지 참고)"
경영학원론,전공,1,D01203304,3,3,화 1 2 3 ( ),51,50,"전필, 원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
경제학원론,전공,1,D01100101,3,3,목 1 2 3 ( ),26,50,"원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
회계원리,전공,1,D01205601,3,3,화 1 2 3 ( ),64,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
회계원리,전공,1,D01205602,3,3,월 1 2 3 ( ),77,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
회계원리,전공,1,D01205603,3,3,화 4 5 6 ( ),47,50,"전필, 원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
회계원리,전공,1,D01205604,3,3,수 1 2 3 ( ),68,50,"전필, 원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
경영과학개론,전공,2,D03207501,3,3,목 7 8 9 ( ),45,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
경영정보학개론,전공,2,P04205201,3,3,월 7 8 9 ( ),41,50,"전필, 원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
경영정보학개론,전공,2,P04205202,3,3,목 1 2 3 ( ),27,50,"전필, 원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
경영정보학개론,전공,2,P04205203,3,3,월 4 5 6 ( ),64,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
경영정보학개론,전공,2,P04205204,3,3,수 7 8 9 ( ),61,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
관계와소통의리더십,전공,2,D03504201,3,3,목 4 5 6 ( ),72,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
국제경영론,전공,2,D01305103,3,3,수 4 5 6 ( ),5,50,"전필, 원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
국제경영론,전공,2,D01305104,3,3,수 7 8 9 ( ),8,50,"전필, 원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
국제경영론,전공,2,D01305105,3,3,월 4 5 6 ( ),64,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
국제경영론,전공,2,D01305106,3,3,화 4 5 6 ( ),69,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
기업법1,전공,2,D03208801,3,3,수 1 2 3 ( ),4,50,"원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
마케팅관리,전공,2,D01405404,3,3,월 7 8 9 ( ),60,60,"전필, 비대면(학기 전체), 1전공자 전용 수강(신청/변경기간 1전공만)"
마케팅관리,전공,2,D01405405,3,3,수 4 5 6 ( ),63,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
마케팅관리,전공,2,D01405406,3,3,수 4 5 6 ( ),30,50,"전필, 원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
소비자행동,전공,2,D03473101,3,3,목 4 5 6 ( ),62,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
소비자행동,전공,2,D03473102,3,3,목 7 8 9 ( ),69,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
수리금융론,전공,2,D03201101,3,3,월 7 8 9 ( ),46,50,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
수리금융론,전공,2,D03201102,3,3,화 4 5 6 ( ),59,60,"비대면(학기 전체), 이중전공, 1전공자 우선수강(신청기간 이중,1전공만/변경기간 학부 홈페이지 참고)"
운영관리,전공,2,D03210101,3,3,수 4 5 6 ( ),75,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
운영관리,전공,2,D03210102,3,3,월 7 8 9 ( ),54,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
운영관리,전공,2,D03210103,3,3,월 1 2 3 ( ),66,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
운영관리,전공,2,D03210104,3,3,수 1 2 3 ( ),25,50,"전필, 원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
원가회계,전공,2,D03313102,3,3,수 7 8 9 ( ),44,50,"원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
인적자원관리,전공,2,D03382201,3,3,금 4 5 6 ( ),55,60,"비대면(학기 전체), 금456, 조민수 교수님 배정 예정(변경기간에 수강신청 학부 홈페이지 참고)"
인적자원관리,전공,2,D03382202,3,3,화 1 2 3 ( ),41,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
인적자원관리,전공,2,D03382203,3,3,화 7 8 9 ( ),20,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
재무관리,전공,2,D01311201,3,3,화 4 5 6 ( ),8,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
재무관리,전공,2,D01311202,3,3,화 4 5 6 ( ),45,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
재무관리,전공,2,D01311203,3,3,수 4 5 6 ( ),47,50,"전필, 원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
재무관리,전공,2,D01311204,3,3,목 4 5 6 ( ),39,50,"전필, 원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
재무관리,전공,2,D01311206,3,3,금 4 5 6 ( ),30,50,"전필, 원어, 비대면(학기 전체), 이중전공, 1전공자 우선수강(신청기간 이중,1전공만/변경기간 학부 홈페이지 참고)"
재무관리,전공,2,D01311207,3,3,금 7 8 9 ( ),58,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
재무회계(1),전공,2,D03205504,3,3,목 1 2 3 ( ),57,50,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
재무회계(1),전공,2,D03205505,3,3,금 4 5 6 ( ),57,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
재무회계(1),전공,2,D03205506,3,3,금 7 8 9 ( ),52,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
재무회계(1),전공,2,D03205507,3,3,목 7 8 9 ( ),55,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
재무회계(1),전공,2,D03205508,3,3,화 4 5 6 ( ),69,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
재무회계(1),전공,2,D03205509,3,3,월 4 5 6 ( ),5,50,"전필, 원어, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
재무회계(2),전공,2,D03206501,3,3,목 4 5 6 ( ),60,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
조직행동,전공,2,D01314101,3,3,화 4 5 6 ( ),61,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
조직행동,전공,2,D01314102,3,3,수 1 2 3 ( ),59,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
조직행동,전공,2,D01314103,3,3,수 4 5 6 ( ),34,60,"전필, 비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
조직행동,전공,2,D01314104,3,3,화 4 5 6 ( ),45,50,"전필, 원어, 비대면(학기 전체), 화456 조민수 교수님 배정 예정(변경기간에 수강신청 학부 홈페이지 참고)"
고급회계,전공,3,D03462101,3,3,수 11 12 13 ( ),61,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
국제마케팅,전공,3,D01406201,3,3,수 1 2 3 ( ),53,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
국제마케팅,전공,3,D01406202,3,3,화 7 8 9 ( ),43,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
글로벌공급사슬전략,전공,3,D03316201,3,3,수 4 5 6 ( ),65,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
금융기관론,전공,3,D03465201,3,3,월 10 11 12 ( ),60,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
기계학습,전공,3,D03329101,3,3,목 4 5 6 ( ),8,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
기술경영 및 운영전략,전공,3,D01357201,3,3,화 7 8 9 ( ),65,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
데이터베이스,전공,3,V44458201,3,3,금 4 5 6 ( ),68,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
디지털마케팅,전공,3,D03514101,3,3,금 4 5 6 ( ),58,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
미래경영학,전공,3,D03308201,3,3,월 1 2 3 ( ),61,60,"비대면(학기 전체), 1전공자 우선수강(신청기간 1전공만/변경기간 학부 홈페이지 참고)"
